# github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser
internal/i18n/icuparser/ast.go:26:6: can inline LiteralElement.Type
internal/i18n/icuparser/ast.go:32:6: can inline ArgumentElement.Type
internal/i18n/icuparser/ast.go:53:6: can inline NumberElement.Type
internal/i18n/icuparser/ast.go:61:6: can inline DateElement.Type
internal/i18n/icuparser/ast.go:69:6: can inline TimeElement.Type
internal/i18n/icuparser/ast.go:73:6: can inline PoundElement.Type
internal/i18n/icuparser/ast.go:85:6: can inline SelectElement.Type
internal/i18n/icuparser/ast.go:100:6: can inline PluralElement.Type
internal/i18n/icuparser/ast.go:116:6: can inline TagElement.Type
internal/i18n/icuparser/parse.go:669:6: can inline (*astParser).consume
internal/i18n/icuparser/number_skeleton_token.go:13:6: can inline isNumberSkeletonWhitespace
internal/i18n/icuparser/skeleton_errors.go:12:6: can inline errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:203:6: can inline parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:199:6: can inline parseNotationSign
internal/i18n/icuparser/number_skeleton_parse.go:224:6: can inline applySignOpts
internal/i18n/icuparser/number_skeleton_parse.go:368:6: can inline mergeSignificantInto
internal/i18n/icuparser/number_skeleton_parse.go:265:6: can inline mergeConciseScientific
internal/i18n/icuparser/parse.go:677:6: can inline (*astParser).peek
internal/i18n/icuparser/invariant.go:452:6: can inline isASCIIDigit
internal/i18n/icuparser/parse.go:306:6: can inline (*astParser).parseCustomArgument
internal/i18n/icuparser/parse.go:604:6: can inline (*astParser).startsQuotedLiteral
internal/i18n/icuparser/parse.go:44:15: can inline (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:510:15: can inline (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/invariant.go:444:6: can inline isASCIIPlaceholderFirst
internal/i18n/icuparser/invariant.go:448:6: can inline isASCIIPlaceholderSubsequent
internal/i18n/icuparser/invariant.go:464:6: can inline isASCIIDigitRune
internal/i18n/icuparser/invariant.go:233:6: can inline appendPlaceholder
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:28:6: can inline cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:300:6: can inline slices.order2Ordered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:317:6: can inline slices.medianAdjacentOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:321:6: can inline slices.reverseRangeOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:16:6: can inline slices.Sort[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.optionSig·1,go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.string]
internal/i18n/icuparser/invariant.go:307:24: can inline sortedPluralOptionSignatures.func1
internal/i18n/icuparser/invariant.go:351:6: can inline hasNonZeroPounds
internal/i18n/icuparser/invariant.go:198:6: can inline collectInvariantFromElements
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:369:6: can inline slices.Compact[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.BlockSignature,go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.int]
internal/i18n/icuparser/invariant.go:40:33: can inline ParseInvariant.func1
internal/i18n/icuparser/invariant.go:58:6: can inline isSortedAndUnique
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:20:6: can inline slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:89:6: can inline HasDuplicatePounds
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]int,int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]string,string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[int]
internal/i18n/icuparser/datetime_skeleton_parse.go:36:15: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/datetime_skeleton_parse.go:41:15: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/datetime_skeleton_parse.go:58:17: inlining call to strings.(*Builder).String
internal/i18n/icuparser/datetime_skeleton_parse.go:36:15: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/datetime_skeleton_parse.go:41:15: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/datetime_skeleton_parse.go:36:15: inlining call to abi.NoEscape
internal/i18n/icuparser/datetime_skeleton_parse.go:41:15: inlining call to abi.NoEscape
internal/i18n/icuparser/datetime_skeleton_parse.go:84:20: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:86:20: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:95:20: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:102:20: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:114:21: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:124:21: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:136:20: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:162:20: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:174:20: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:182:20: inlining call to fmt.Errorf
internal/i18n/icuparser/datetime_skeleton_parse.go:84:20: inlining call to errors.New
internal/i18n/icuparser/datetime_skeleton_parse.go:86:20: inlining call to errors.New
internal/i18n/icuparser/datetime_skeleton_parse.go:95:20: inlining call to errors.New
internal/i18n/icuparser/datetime_skeleton_parse.go:102:20: inlining call to errors.New
internal/i18n/icuparser/datetime_skeleton_parse.go:114:21: inlining call to errors.New
internal/i18n/icuparser/datetime_skeleton_parse.go:124:21: inlining call to errors.New
internal/i18n/icuparser/datetime_skeleton_parse.go:136:20: inlining call to errors.New
internal/i18n/icuparser/datetime_skeleton_parse.go:162:20: inlining call to errors.New
internal/i18n/icuparser/datetime_skeleton_parse.go:174:20: inlining call to errors.New
internal/i18n/icuparser/datetime_skeleton_parse.go:182:20: inlining call to errors.New
internal/i18n/icuparser/parse.go:661:34: inlining call to utf8.DecodeRuneInString
internal/i18n/icuparser/parse.go:697:34: inlining call to utf8.DecodeRuneInString
internal/i18n/icuparser/parse.go:792:27: inlining call to strings.IndexByte
internal/i18n/icuparser/parse.go:792:27: inlining call to stringslite.IndexByte
internal/i18n/icuparser/parse.go:315:14: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:318:15: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:319:24: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:350:23: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:319:24: inlining call to errors.New
internal/i18n/icuparser/parse.go:350:23: inlining call to errors.New
internal/i18n/icuparser/skeleton_errors.go:9:19: inlining call to fmt.Errorf
internal/i18n/icuparser/skeleton_errors.go:9:19: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_token.go:49:24: inlining call to strings.Split
internal/i18n/icuparser/skeleton_errors.go:13:19: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_parse.go:193:23: inlining call to strings.Index
internal/i18n/icuparser/number_skeleton_parse.go:200:22: inlining call to parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:283:40: inlining call to regexp.(*Regexp).FindStringIndex
internal/i18n/icuparser/number_skeleton_parse.go:300:37: inlining call to errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:302:37: inlining call to errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:300:37: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_parse.go:302:37: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_parse.go:343:40: inlining call to regexp.(*Regexp).MatchString
internal/i18n/icuparser/number_skeleton_parse.go:343:40: inlining call to regexp.(*Regexp).doMatch
internal/i18n/icuparser/number_skeleton_parse.go:255:37: inlining call to regexp.(*Regexp).MatchString
internal/i18n/icuparser/number_skeleton_parse.go:256:41: inlining call to errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:255:37: inlining call to regexp.(*Regexp).doMatch
internal/i18n/icuparser/number_skeleton_parse.go:256:41: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_parse.go:26:61: inlining call to errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:40:61: inlining call to errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:55:31: inlining call to parseNotationSign
internal/i18n/icuparser/number_skeleton_parse.go:56:19: inlining call to applySignOpts
internal/i18n/icuparser/number_skeleton_parse.go:63:31: inlining call to parseNotationSign
internal/i18n/icuparser/number_skeleton_parse.go:64:19: inlining call to applySignOpts
internal/i18n/icuparser/number_skeleton_parse.go:88:61: inlining call to errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:119:61: inlining call to errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:129:37: inlining call to regexp.(*Regexp).MatchString
internal/i18n/icuparser/number_skeleton_parse.go:134:37: inlining call to regexp.(*Regexp).MatchString
internal/i18n/icuparser/number_skeleton_parse.go:136:61: inlining call to errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:150:26: inlining call to mergeSignificantInto
internal/i18n/icuparser/number_skeleton_parse.go:156:40: inlining call to regexp.(*Regexp).MatchString
internal/i18n/icuparser/number_skeleton_parse.go:161:24: inlining call to mergeSignificantInto
internal/i18n/icuparser/number_skeleton_parse.go:166:25: inlining call to parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:167:17: inlining call to applySignOpts
internal/i18n/icuparser/number_skeleton_parse.go:175:26: inlining call to mergeConciseScientific
internal/i18n/icuparser/number_skeleton_parse.go:179:60: inlining call to errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:26:61: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_parse.go:40:61: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_parse.go:55:31: inlining call to parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:63:31: inlining call to parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:88:61: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_parse.go:119:61: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_parse.go:129:37: inlining call to regexp.(*Regexp).doMatch
internal/i18n/icuparser/number_skeleton_parse.go:134:37: inlining call to regexp.(*Regexp).doMatch
internal/i18n/icuparser/number_skeleton_parse.go:136:61: inlining call to errors.New
internal/i18n/icuparser/number_skeleton_parse.go:156:40: inlining call to regexp.(*Regexp).doMatch
internal/i18n/icuparser/number_skeleton_parse.go:179:60: inlining call to errors.New
internal/i18n/icuparser/parse.go:190:23: inlining call to strings.HasPrefix
internal/i18n/icuparser/parse.go:190:23: inlining call to stringslite.HasPrefix
internal/i18n/icuparser/parse.go:213:23: inlining call to strings.HasPrefix
internal/i18n/icuparser/parse.go:218:25: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:213:23: inlining call to stringslite.HasPrefix
internal/i18n/icuparser/parse.go:218:25: inlining call to errors.New
internal/i18n/icuparser/parse.go:240:23: inlining call to strings.HasPrefix
internal/i18n/icuparser/parse.go:245:25: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:240:23: inlining call to stringslite.HasPrefix
internal/i18n/icuparser/parse.go:245:25: inlining call to errors.New
internal/i18n/icuparser/parse.go:734:41: inlining call to isASCIIDigit
internal/i18n/icuparser/parse.go:752:34: inlining call to utf8.DecodeRuneInString
internal/i18n/icuparser/parse.go:717:40: inlining call to isASCIIDigit
internal/i18n/icuparser/parse.go:721:24: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:721:24: inlining call to errors.New
